order_id,customer_id,product_id,quantity,order_date,price_x,status,country,age,signup_date,category,price_y,cost,return_id,return_reason,return_date
11500,382,177,1,2023-08-30,149.25,completed,Spain,38,2024-09-01,Clothing,149.25,78.69,,,
6476,1495,129,2,2023-05-27,125.03,abandoned,Spain,19,2023-02-05,Electronics,125.03,74.27,,,
13168,1109,195,4,2023-10-29,29.51,completed,Spain,64,2023-10-01,Beauty,29.51,19.87,,,
863,1571,236,3,2023-08-02,413.76,completed,Italy,50,2024-07-13,Electronics,413.76,316.65,,,
5971,1837,116,3,2023-01-06,494.53,completed,Tunisia,43,2022-02-13,Sports,494.53,266.45,,,
6707,1555,195,3,2023-05-16,29.51,completed,Tunisia,37,2024-07-13,Beauty,29.51,19.87,,,
3018,1089,188,1,2023-02-12,372.34,completed,UK,32,2022-02-16,Electronics,372.34,225.6,177.0,Late delivery,2023-02-19
3782,1068,180,2,2023-02-12,202.73,completed,Tunisia,57,2024-02-18,Clothing,202.73,120.47,,,
3899,1742,120,2,2023-04-26,131.82,abandoned,USA,59,2022-08-05,Electronics,131.82,70.02,,,
2251,1532,255,4,2023-11-14,53.98,completed,Spain,29,2022-11-22,Electronics,53.98,29.95,,,
543,1650,15,1,2023-01-04,102.71,completed,USA,33,2022-08-08,Sports,102.71,48.74,34.0,Late delivery,2023-01-13
4352,865,184,1,2023-08-21,92.11,abandoned,Germany,35,2022-07-28,Electronics,92.11,46.05,,,
12808,71,36,2,2023-12-22,319.37,completed,USA,23,2024-07-05,Clothing,319.37,132.76,,,
6632,655,93,2,2023-01-03,261.07,completed,Germany,28,2023-07-24,Electronics,261.07,168.88,,,
6706,1610,109,3,2023-04-12,341.04,completed,Italy,23,2022-07-30,Beauty,341.04,161.76,,,
6979,1569,171,4,2023-11-08,387.03,completed,Spain,27,2024-04-28,Beauty,387.03,198.97,,,
7400,112,175,4,2023-01-30,445.21,completed,Tunisia,45,2023-07-27,Home,445.21,313.03,,,
11120,230,133,3,2023-02-25,10.29,completed,Spain,58,2024-04-09,Clothing,10.29,6.64,,,
12666,1213,93,4,2023-04-25,261.07,completed,Tunisia,54,2023-03-12,Electronics,261.07,168.88,,,
5305,1757,38,3,2023-04-14,131.91,completed,UK,40,2024-09-13,Beauty,131.91,65.55,,,
2313,1110,4,4,2023-02-16,133.63,completed,Tunisia,48,2024-07-25,Electronics,133.63,93.09,,,
